/______________ Sachin signal ________________/
delta: 0.0379181, theta: 0.28965, alpha: 0.149496, beta: 0.579254, gamma: 0.523031signal: 1
delta: 0.528589, theta: 0.00147856, alpha: 0.850225, beta: 0.73261, gamma: 0.974191signal: 1
delta: 0.784728, theta: 0.927399, alpha: 0.789509, beta: 0.273015, gamma: 0.564115signal: 1
delta: 0.040348, theta: 0.129343, alpha: 0.871727, beta: 0.116823, gamma: 0.438486signal: 1
delta: 0.250955, theta: 0.808929, alpha: 0.670375, beta: 0.999513, gamma: 0.820356signal: 1
delta: 0.0173464, theta: 0.540285, alpha: 0.566104, beta: 0.502825, gamma: 0.989184signal: 1
delta: 0.128313, theta: 0.561254, alpha: 0.995478, beta: 0.00838066, gamma: 0.853844signal: 1
delta: 0.351156, theta: 0.877541, alpha: 0.841534, beta: 0.657763, gamma: 0.0304335signal: 1
delta: 0.912151, theta: 0.524627, alpha: 0.40252, beta: 0.149753, gamma: 0.907072signal: 1
0.271552,0.144004,0.207665,0.237342,0.139436, signal: 1
0.327847,0.180428,0.169985,0.205967,0.115772, signal: 1
0.32021,0.158226,0.164993,0.248062,0.108508, signal: 1
0.232379,0.123918,0.172707,0.313857,0.15714, signal: 1
0.196029,0.0829406,0.159753,0.340908,0.220369, signal: 1
0.224335,0.405882,0.661915,0.812353,0.220556, signal: 1
0.709215,0.774519,0.347464,0.820256,0.0456728, signal: 1
0.709215,0.774519,0.347464,0.820256,0.0456728, signal: 1
0.0867338,0.109294,0.182459,0.307031,0.314483, signal: 1
0.0806941,0.115042,0.173968,0.301093,0.329202, signal: 1
0.0677164,0.113206,0.19845,0.300926,0.319702, signal: 1
0.582788,0.911102,0.88849,0.862273,0.226586, signal: 1
0.582788,0.911102,0.88849,0.862273,0.226586, signal: 1
0.252714,0.36533,0.100365,0.832863,0.923317, signal: 1
0.913011,0.97205,0.238668,0.285288,0.840052, signal: 1
0.114928,0.588544,0.663316,0.353751,0.494242, signal: 1
0.0764505,0.0847357,0.190053,0.310478,0.338283, signal: 1
0.0715748,0.0950738,0.247442,0.285924,0.299985, signal: 1
0.0621295,0.0899134,0.264609,0.294204,0.289145, signal: 1
0.0621295,0.0899134,0.264609,0.294204,0.289145, signal: 1
0.0638721,0.0895012,0.26456,0.289583,0.292484, signal: 1
0.0603142,0.0701507,0.257859,0.286141,0.325535, signal: 1
0.0603142,0.0701507,0.257859,0.286141,0.325535, signal: 1
0.0658463,0.0746798,0.202208,0.301582,0.355685, signal: 1
0.0800934,0.102664,0.176061,0.301894,0.339289, signal: 1
0.0800934,0.102664,0.176061,0.301894,0.339289, signal: 1
0.0823469,0.103437,0.177638,0.289385,0.347192, signal: 1
0.858001,0.423749,0.95313,0.251664,0.724709, signal: 1
